,PCA1,PCA2,species
108,0.3992839601185496,-0.08518836152090087,Iris-virginica
109,0.624973881605764,0.19248854601108417,Iris-virginica
110,0.37490061367728456,0.07191764606013651,Iris-virginica
111,0.371205056321803,-0.04494555303300652,Iris-virginica
112,0.4535160087222282,0.04053309616241485,Iris-virginica
113,0.35863469946557264,-0.10885267599809191,Iris-virginica
114,0.48307466016272277,-0.026894398583119268,Iris-virginica
115,0.47948326059722335,0.07670905973783457,Iris-virginica
116,0.355769329884975,0.016739833942543234,Iris-virginica
117,0.5994487039307979,0.23678798209090415,Iris-virginica
118,0.6732921178175311,-0.017348397406442083,Iris-virginica
119,0.22464795675078153,-0.17935949422599193,Iris-virginica
120,0.529587622885639,0.09234609425951348,Iris-virginica
121,0.3403047983293852,-0.047869319914522104,Iris-virginica
122,0.5615706871515198,0.016308020247722373,Iris-virginica
123,0.30253093934008923,-0.047882624343607016,Iris-virginica
124,0.4622550256130128,0.0977709401739671,Iris-virginica
125,0.41616536405444726,0.0819548261427003,Iris-virginica
126,0.288537327632817,-0.029473309715440228,Iris-virginica
127,0.2904215165624019,0.0077260175924164665,Iris-virginica
128,0.45566529355817176,-0.0197942898111559,Iris-virginica
129,0.34289624420819353,0.03426803816914216,Iris-virginica
130,0.4692456361841767,0.007615536738052705,Iris-virginica
131,0.518425310614286,0.24117615984383584,Iris-virginica
132,0.48544502552009894,-0.01598941252807249,Iris-virginica
133,0.22906954409116487,-0.04050724351316755,Iris-virginica
134,0.24313597630212525,-0.10138110261876411,Iris-virginica
135,0.5924357575544417,0.07778771769641077,Iris-virginica
136,0.52919312684005,0.11521625628076274,Iris-virginica
137,0.35079869085336013,0.033900644546704245,Iris-virginica
138,0.2785960495695872,0.004848311492881872,Iris-virginica
139,0.44512738564927046,0.06719483103766266,Iris-virginica
140,0.5469075382520519,0.06786003459182022,Iris-virginica
141,0.4776179315461525,0.07855009767584703,Iris-virginica
142,0.33634414506754484,-0.06720580572623766,Iris-virginica
143,0.5448310739197965,0.08572287608796128,Iris-virginica
144,0.5813739534607212,0.11299044930630071,Iris-virginica
145,0.483204060301953,0.04776215267705876,Iris-virginica
146,0.3456699334065889,-0.0879002925399325,Iris-virginica
147,0.3882598757818572,0.028095100580727606,Iris-virginica
148,0.47856495520965103,0.10978217692215059,Iris-virginica
149,0.3028624732794021,-0.003023410702676147,Iris-virginica
